order_id,order_placement_date,customer_id,product_id,order_qty
FOCT616422601,"Wednesday, October 15, 2025",789422,25891301,23.0
FOCT616422601,15/10/2025,789422,25891103,384.0
FOCT616422601,"Wednesday, October 15, 2025",789422,25891601,79.0
FOCT616422601,"Wednesday, October 15, 2025",789422,25891201,405.0
FOCT616422601,"Wednesday, October 15, 2025",789422,25891101,
FOCT616422601,"Wednesday, October 15, 2025",789422,25891101,
FOCT616220503,"Wednesday, October 15, 2025",789220,25891203,
FOCT616220503,"Wednesday, October 15, 2025",ABC987,25891503,236.0
FOCT616220503,15-10-2025,ABC987,25891103,409.0
FOCT616220503,"Wednesday, October 15, 2025",789220,25891501,243.0
FOCT616220503,"Wednesday, October 15, 2025",789220,25891401,381.0
FOCT616320601,"Wednesday, October 15, 2025",XYZ123,25891203,461.0
FOCT616320601,"Wednesday, October 15, 2025",789320,25891601,94.0
FOCT616320601,"Wednesday, October 15, 2025",789320,25891101,367.0
FOCT616320601,"Wednesday, October 15, 2025",XYZ123,25891203,461.0
FOCT616320601,"Wednesday, October 15, 2025",789320,25891601,94.0
FOCT616601403,"Wednesday, October 15, 2025",789601,25891203,433.0
FOCT616601403,"Wednesday, October 15, 2025",XYZ123,25891301,81.0
FOCT616601403,"Wednesday, October 15, 2025",789601,25891403,220.0
FOCT616601403,"Wednesday, October 15, 2025",789601,25891402,224.0
FOCT616601403,2025/10/15,789601,25891202,439.0
FOCT617121602,"Wednesday, October 15, 2025",789121,25891302,71.0
FOCT617121602,"Wednesday, October 15, 2025",XYZ123,25891102,282.0
FOCT617121602,"Wednesday, October 15, 2025",789121,25891602,52.0
FOCT617121602,2025/10/15,789121,25891302,71.0
FOCT617121602,15/10/2025,XYZ123,25891102,282.0
FOCT617201603,15/10/2025,789201,25891203,164.0
FOCT617201603,2025/10/15,789201,25891502,152.0
FOCT617201603,"Wednesday, October 15, 2025",789201,25891201,183.0
FOCT617201603,"Wednesday, October 15, 2025",789201,25891401,232.0
FOCT617201603,"Wednesday, October 15, 2025",789201,25891603,96.0
FOCT617202403,2025/10/15,789202,25891203,248.0
FOCT617202403,"Wednesday, October 15, 2025",789202,25891403,406.0
FOCT617202403,15/10/2025,789202,25891402,408.0
FOCT617202403,"Wednesday, October 15, 2025",789202,25891202,297.0
FOCT617202403,"Wednesday, October 15, 2025",789202,25891202,297.0
FOCT617601603,"Wednesday, October 15, 2025",789601,25891302,49.0
FOCT617601603,"Wednesday, October 15, 2025",789601,88888888,195.0
FOCT617601603,"Wednesday, October 15, 2025",789601,25891601,136.0
FOCT617601603,"Wednesday, October 15, 2025",789601,77777777,80.0
FOCT617601603,"Wednesday, October 15, 2025",789601,25891202,253.0
FOCT617702502,"Wednesday, October 15, 2025",789702,25891301,24.0
FOCT617702502,"Wednesday, October 15, 2025",789702,25891502,160.0
FOCT617702502,"Wednesday, October 15, 2025",789702,25891201,225.0
FOCT617702502,2025/10/15,789702,25891201,225.0
FOCT617702502,"Wednesday, October 15, 2025",789702,25891301,24.0
FOCT617720501,15-10-2025,789720,25891301,58.0
FOCT617720501,"Wednesday, October 15, 2025",789720,25891102,308.0
FOCT617720501,"Wednesday, October 15, 2025",789720,25891402,498.0
FOCT617720501,"Wednesday, October 15, 2025",789720,25891501,118.0
FOCT617720501,"Wednesday, October 15, 2025",789720,25891101,368.0
FOCT617721401,"Wednesday, October 15, 2025",789721,25891302,64.0
FOCT617721401,"Wednesday, October 15, 2025",ABC987,25891103,390.0
FOCT617721401,"Wednesday, October 15, 2025",789721,25891401,493.0
FOCT617721401,"Wednesday, October 15, 2025",INVALID,25891202,
FOCT617721401,"Wednesday, October 15, 2025",789721,25891303,25.0
FOCT618203502,"Wednesday, October 15, 2025",789203,25891203,440.0
FOCT618203502,"Wednesday, October 15, 2025",789203,25891102,459.0
FOCT618203502,"Wednesday, October 15, 2025",789203,25891502,178.0
